Id,asm,bytes,00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F,10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F,20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F,30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F,40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F,50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F,60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F,70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F,80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F,90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,EA,EB,EC,ED,EE,EF,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,FA,FB,FC,FD,FE,FF,??,Class,pop,jz,not,jmp,jne,add,mov,cmp,nop,mul,shl,xor,dec,jae,jnz,ja,shr,jbe,lea,ret,and,call,jb,xchg,je,sub,push,div,or,inc,test,idiv,imul
FjeNJD8d04AakcKu5qCp,965538,460288,19624,703,296,454,569,385,230,243,398,232,267,231,414,636,224,278,455,277,233,226,421,708,212,207,383,303,239,199,365,205,209,230,429,507,320,365,444,532,291,531,337,452,278,509,367,652,344,907,314,359,297,357,329,362,349,325,336,351,349,396,350,480,325,483,451,2079,334,418,410,952,342,399,432,391,327,353,474,899,324,436,581,492,492,386,451,769,359,414,429,434,446,1389,394,378,371,425,1516,1010,497,612,421,654,368,387,386,429,329,351,429,415,384,426,385,340,396,442,573,603,428,385,395,396,339,369,386,430,305,299,324,374,278,673,292,276,277,283,309,1041,279,1329,283,305,268,259,244,212,238,236,243,293,217,209,225,221,249,197,201,203,228,245,254,508,227,440,1134,252,282,329,288,230,225,276,300,231,274,211,266,232,219,205,265,288,301,267,341,277,263,268,267,266,283,266,358,425,464,329,319,220,247,401,207,232,235,220,268,210,216,233,317,324,192,251,240,243,212,218,216,337,229,239,244,217,246,232,252,743,233,231,254,243,224,188,545,564,305,272,376,208,244,225,371,528,187,235,471,364,504,857,971,333,229,264,660,251,251,2199,9008,8,30,79,1,72,0,416,2538,179,0,0,32,12,5,0,66,0,0,2,16,0,18,202,1,6,0,358,388,0,16,9,4,0,0
65mexjWVua2gcsE3koKi,1482050,445440,25278,735,278,421,281,329,228,346,246,217,203,272,263,611,249,324,203,173,191,258,207,644,197,246,1106,322,190,288,237,188,186,282,417,464,303,416,452,340,293,353,263,317,283,517,458,380,287,338,452,335,278,323,405,354,297,350,373,311,276,372,457,386,288,396,511,1858,281,345,442,921,286,324,408,357,313,328,351,752,273,337,475,455,1342,871,308,698,297,354,310,368,282,327,265,326,283,380,300,1593,449,424,518,531,495,385,330,389,352,329,938,381,571,436,314,306,362,426,512,465,2690,334,268,370,278,312,289,389,306,233,334,424,187,599,175,197,200,205,250,889,271,1259,211,232,211,207,231,207,362,313,228,219,211,221,202,240,310,218,208,208,194,199,195,432,739,412,225,222,205,213,234,203,415,205,202,237,208,224,221,223,563,185,200,270,296,321,195,181,206,212,168,222,231,201,211,279,239,220,227,189,231,354,199,162,174,168,219,197,215,197,227,186,217,212,223,191,208,178,228,164,240,162,240,223,219,184,236,241,259,247,326,291,267,1170,534,318,288,339,396,263,265,344,380,270,248,299,463,278,266,362,492,297,330,355,741,356,365,2451,5836,8,28,69,0,69,0,376,2377,164,2,0,15,10,5,0,61,0,0,2,19,0,16,151,2,7,0,383,401,0,25,6,0,0,2
5MduI1Bv3KD0ZkHtm4ol,2546031,757248,11908,799,1115,810,711,1156,581,567,652,573,511,1251,964,1007,484,1032,1727,1706,439,664,1149,2614,651,451,669,548,494,574,1722,952,851,425,591,530,462,560,1075,587,465,446,570,537,488,906,614,539,622,461,750,839,809,1804,709,1480,693,679,897,719,725,785,782,938,648,873,525,538,3294,830,840,1112,522,623,694,536,532,486,727,730,646,638,663,631,504,600,722,707,557,643,625,463,652,455,585,607,488,444,522,678,491,546,679,942,1228,495,651,650,582,468,810,589,649,710,1551,607,741,1469,971,2568,893,485,600,495,476,496,517,526,535,485,534,1438,460,474,600,542,443,479,527,963,419,2119,628,625,485,636,480,418,460,422,509,512,467,526,977,451,483,901,550,460,457,444,531,591,449,500,576,557,506,961,495,415,639,616,642,466,754,481,487,521,435,472,508,454,497,566,571,617,456,512,551,486,501,510,645,999,658,1437,511,466,485,826,636,562,654,1048,577,538,647,420,1194,703,587,684,524,425,483,451,710,470,566,517,537,449,462,458,695,932,495,474,587,473,447,481,725,614,652,700,669,468,480,515,562,535,450,497,581,419,491,683,579,401,647,412,547,488,481,723,23388,8,62,46,53,140,0,488,2718,235,0,7,131,939,57,0,77,29,134,29,80,0,368,85,27,6,0,482,372,46,555,53,29,5,58
5MK9AFWTf6s8vQtD2yNO,1012935,460288,25213,745,276,410,575,332,205,217,380,195,192,191,393,622,172,225,404,229,182,170,407,676,160,167,326,272,191,201,357,174,159,196,394,614,306,316,416,499,257,481,281,412,305,510,308,587,309,911,320,351,248,304,278,348,245,331,256,292,274,309,298,436,270,296,402,1998,282,374,348,901,270,338,373,342,284,325,377,823,271,366,530,423,409,321,393,706,247,320,338,347,381,1299,356,321,282,345,1413,2176,447,603,331,581,340,371,356,398,299,295,366,361,349,383,338,319,352,407,531,446,2919,324,385,325,283,319,298,373,268,243,361,356,191,610,222,210,198,208,289,955,196,1284,216,224,194,210,223,194,199,223,255,255,220,209,190,263,213,195,220,213,219,238,227,498,196,459,1130,259,203,335,294,208,186,237,294,200,235,211,282,197,224,187,261,261,215,187,213,207,177,181,204,192,184,211,218,279,319,207,232,186,227,365,213,187,219,197,256,214,222,190,271,311,211,202,219,219,200,182,254,317,196,220,223,208,219,204,201,793,251,233,253,282,240,225,559,565,308,287,418,249,299,273,365,587,282,227,525,353,329,321,505,327,328,359,794,334,368,2466,9008,8,31,78,0,71,0,424,2537,181,0,0,30,9,9,0,66,0,1,66,16,0,12,203,1,2,0,363,385,0,17,5,7,0,1
5QjuiHc92rPnEYepCRow,968886,460288,19642,711,288,436,549,369,239,226,391,249,247,202,419,665,214,279,436,268,217,227,442,688,224,224,401,260,241,208,359,222,236,228,413,510,352,398,452,585,332,554,344,514,340,572,372,679,410,945,369,408,379,399,356,398,353,370,334,411,369,384,393,531,362,522,496,2108,365,381,375,955,317,378,406,364,295,330,418,857,325,389,558,465,468,364,416,732,333,376,419,411,419,1372,382,380,353,405,1502,971,469,609,376,609,325,374,369,421,315,312,403,388,376,442,371,312,380,428,570,600,447,372,384,388,343,365,367,409,320,266,314,389,243,689,284,252,258,254,333,1049,290,1353,283,319,273,260,239,223,194,206,298,265,216,215,243,240,214,195,216,222,254,212,257,524,205,441,1133,282,282,318,333,217,204,269,324,239,256,226,250,213,210,221,277,306,300,282,348,266,273,252,271,282,282,274,324,421,452,351,306,261,249,385,264,223,225,244,267,216,242,214,329,325,209,237,249,199,200,236,244,356,199,251,213,210,214,237,252,758,256,207,251,254,278,194,524,528,274,263,396,208,243,221,387,548,223,221,470,351,486,862,960,361,215,265,648,269,237,2182,9008,8,30,77,0,72,0,419,2532,183,3,1,30,11,9,0,66,1,0,2,16,0,16,188,2,13,0,369,386,0,17,11,4,0,0
5QPsHaRAEIt7ibDdVy3F,2003402,1395712,40998,5876,1203,835,1066,947,483,427,845,358,350,371,646,324,387,1244,627,264,287,313,448,290,272,331,472,285,279,313,395,259,239,280,458,274,276,230,754,323,229,280,445,311,259,283,335,279,290,299,378,307,366,428,319,270,274,422,333,330,264,432,363,324,320,283,456,347,354,276,562,937,360,284,328,295,296,266,419,454,310,264,425,307,367,380,405,524,360,342,318,297,324,295,324,388,369,369,324,348,315,361,408,480,823,364,418,356,349,309,424,320,990,354,381,279,439,383,648,541,345,376,693,437,443,282,391,527,300,367,620,358,247,745,679,670,291,382,686,857,250,1604,363,593,335,426,1423,305,322,250,322,358,304,290,260,303,263,312,318,344,289,316,379,285,359,270,425,402,273,320,320,327,285,283,391,332,311,348,381,347,315,298,399,375,378,559,351,310,301,336,364,332,356,352,726,393,449,388,397,289,410,605,493,420,327,363,415,392,384,402,399,325,338,365,353,335,383,351,347,382,279,341,388,354,278,339,408,339,279,331,364,332,370,329,599,422,240,505,510,317,290,321,416,243,230,276,396,310,358,371,537,335,278,311,539,264,400,7500,229516,8,313,346,3,135,0,279,2215,535,20,0,50,190,53,0,229,37,19,36,268,0,133,248,29,13,0,114,814,1,48,99,303,1,40
hcwtORMJqx6kPiQzVjbX,970411,460288,19656,706,290,435,581,390,240,227,399,242,221,246,411,669,230,271,461,263,255,202,418,706,258,194,371,291,199,213,363,193,255,229,390,499,352,367,450,568,305,537,319,459,283,530,364,652,346,939,349,407,337,401,341,386,322,368,325,392,361,390,390,504,343,524,465,2083,334,431,437,990,367,433,465,426,346,368,469,915,363,433,588,459,478,406,434,745,321,379,405,430,444,1327,367,386,344,375,1499,980,479,606,380,609,345,360,412,419,310,329,377,420,376,436,341,331,397,440,554,558,436,365,358,395,371,346,364,407,306,301,338,380,252,688,306,267,242,256,315,1048,266,1338,296,304,269,248,236,244,202,202,292,273,223,236,221,256,221,219,221,224,245,229,260,494,225,439,1145,260,269,335,329,254,247,276,322,222,249,197,234,224,229,226,303,273,291,271,332,258,233,254,271,279,270,262,340,411,463,325,304,248,263,379,221,236,234,239,273,240,202,204,277,323,211,255,227,207,216,209,223,361,213,257,214,235,224,206,265,771,236,220,256,264,224,224,558,551,295,279,380,214,244,207,390,540,209,237,474,352,482,861,977,319,229,245,659,251,222,2198,9008,8,35,78,0,70,0,424,2548,185,1,0,31,14,9,0,67,0,1,1,17,0,20,205,2,11,0,362,399,0,17,4,2,0,0
hbrnNtGHS4K8QFIy9jd5,1037519,460288,20173,695,287,448,280,384,236,234,249,243,252,244,263,622,213,288,268,220,230,205,228,594,220,227,232,256,199,262,210,226,197,207,218,361,273,301,284,350,293,316,305,369,265,444,276,363,293,318,377,430,305,364,380,390,355,302,432,1269,453,357,476,438,364,437,485,1855,281,367,648,935,340,304,384,366,303,335,561,726,289,366,589,421,486,351,466,716,360,385,1314,863,341,363,457,399,391,460,429,1756,322,360,457,558,329,319,410,518,309,389,709,363,396,368,371,269,408,455,683,537,2915,335,311,391,325,337,930,372,319,254,308,397,292,622,285,263,234,262,288,991,275,1305,311,299,270,252,243,201,233,216,236,265,224,241,248,242,257,245,218,251,229,242,209,492,230,441,238,224,231,245,225,235,210,220,295,254,222,230,473,236,791,213,307,226,282,250,468,330,416,248,382,348,268,293,385,462,383,350,310,349,1084,515,220,303,226,199,235,284,252,225,309,327,262,252,270,316,228,203,228,313,244,223,255,280,260,227,237,247,249,199,263,263,206,212,488,319,294,269,348,271,229,199,348,279,236,239,451,313,438,825,1048,369,264,257,479,314,426,2316,8564,8,28,70,0,69,0,388,2291,173,0,0,23,19,9,0,63,0,0,2,17,0,13,181,2,9,0,327,394,0,18,3,3,0,5
hF0wbPOp7asyZTzNCqrD,1006952,460288,25619,640,210,342,229,313,156,173,226,171,177,201,199,571,152,239,168,175,182,210,200,542,182,167,201,193,160,216,178,201,167,139,1086,459,406,545,353,427,321,419,389,431,373,519,449,410,339,477,383,415,342,427,368,435,350,397,350,430,318,413,345,541,362,435,446,1611,336,448,394,916,410,429,349,458,337,410,358,786,330,413,373,475,422,443,409,793,309,445,344,1162,750,441,343,537,361,441,363,531,365,441,428,1137,482,382,339,451,330,419,381,700,375,494,450,487,458,479,533,818,353,373,344,484,297,377,338,479,312,220,228,319,181,495,194,164,182,160,165,733,241,986,193,191,154,164,176,157,211,170,228,202,188,213,266,171,191,190,243,188,173,180,274,459,159,515,324,342,199,143,279,404,179,752,402,252,179,169,244,145,155,164,267,178,156,188,261,189,171,194,236,167,164,229,373,219,200,202,360,199,202,331,257,237,178,223,290,163,195,175,316,182,206,285,311,204,299,189,268,197,211,175,292,176,303,1178,250,213,205,208,233,217,324,373,454,252,220,213,328,223,235,257,361,200,194,170,337,271,438,494,808,635,670,721,1015,515,408,3318,10072,8,37,73,0,70,0,314,1874,155,2,0,17,19,7,0,54,0,0,3,17,0,22,173,1,9,0,289,254,0,15,6,2,0,4
hDkmuNtMpaExYj2VFd36,1942376,1098752,27885,3823,2935,503,638,251,186,137,264,134,229,174,256,190,201,202,354,144,112,126,225,151,96,74,159,158,130,64,218,79,272,102,719,114,138,89,160,152,82,57,148,156,56,73,150,72,106,107,181,69,84,1951,127,124,71,118,233,86,104,90,124,70,76,44,235,101,61,96,142,460,95,69,138,83,38,42,114,120,68,70,199,76,134,98,145,139,72,61,118,97,52,71,112,86,52,59,131,195,73,213,199,357,160,64,195,197,58,49,215,120,210,206,165,60,224,211,315,178,70,62,138,81,53,58,119,167,82,76,296,224,77,204,210,108,66,95,159,161,68,331,167,83,60,61,133,61,50,45,113,119,68,90,131,81,79,90,134,86,43,62,148,73,64,77,137,63,64,61,131,76,58,41,141,79,80,47,118,42,79,53,122,50,82,74,118,73,64,54,144,54,58,54,1886,70,78,133,201,56,73,213,143,53,51,43,492,76,63,74,199,69,73,80,148,62,59,63,170,56,87,61,122,441,1003,60,151,85,49,366,386,69,86,53,223,66,43,165,201,76,67,72,202,89,62,56,160,38,65,68,148,52,83,68,220,88,73,2675,229400,8,38,26,4,73,0,94,488,109,0,4,0,36,27,0,26,0,1,8,18,0,27,68,4,3,0,48,134,0,29,21,6,0,7
65bn3ADuxHh2pz1Jtsgd,2364114,1321472,59923,511,229,223,314,245,166,139,319,191,312,119,219,257,151,258,399,170,118,111,183,193,123,105,173,92,97,248,143,96,96,140,1756,114,162,72,257,160,107,202,166,128,143,93,132,143,195,104,516,443,416,366,299,382,356,294,483,464,420,417,361,394,381,410,209,212,135,171,386,641,170,222,254,127,133,110,175,299,140,117,237,110,335,167,144,198,130,183,116,134,99,81,182,180,134,128,227,257,123,218,279,501,288,153,250,301,170,136,310,244,308,471,197,186,446,313,438,367,170,173,166,214,152,132,129,241,118,193,408,347,214,355,241,210,194,255,310,319,135,604,240,215,234,236,170,164,152,176,195,111,151,200,129,191,198,181,211,208,169,181,191,236,221,205,153,178,140,227,242,202,248,119,195,171,179,202,220,173,221,200,163,221,177,202,185,152,260,188,158,171,170,219,363,281,202,178,308,207,173,345,253,243,266,193,623,220,233,214,369,277,320,207,310,328,225,300,269,276,255,251,249,178,262,140,329,215,253,225,250,227,178,185,367,276,139,217,318,193,228,272,356,294,237,238,279,198,210,201,394,188,278,290,558,285,409,14493,229424,8,114,81,3,92,0,113,782,211,0,10,3,92,33,0,76,7,4,18,39,0,49,130,10,2,0,74,340,3,43,53,30,0,7
657cSztk3InCL0MZmPWK,1455578,445440,19755,673,269,413,273,341,220,517,261,199,283,254,251,564,207,781,246,233,229,210,247,550,234,229,306,226,244,330,203,210,236,546,264,334,331,347,449,365,323,355,405,338,315,472,527,338,323,359,556,362,332,354,415,349,341,415,409,373,313,343,437,456,445,588,570,1603,418,370,423,918,461,362,445,1338,1675,412,353,789,365,393,483,456,512,379,346,742,362,404,354,420,431,412,318,368,393,397,413,457,345,394,388,555,326,351,316,418,347,359,379,397,413,439,346,343,382,442,490,605,358,389,370,391,340,361,362,407,318,275,284,395,294,648,300,273,298,301,275,992,329,1184,434,552,345,264,224,278,310,234,229,252,247,225,251,253,272,238,238,253,254,235,264,474,323,436,247,227,339,227,245,267,287,236,234,237,275,257,254,219,333,255,327,1095,374,288,333,282,318,294,256,284,377,286,341,988,381,619,294,250,319,487,215,384,303,388,277,221,290,364,226,245,263,258,228,210,257,230,230,228,243,249,207,210,240,247,290,218,282,231,233,256,243,219,467,288,290,293,269,216,227,277,331,246,213,260,352,264,438,875,1038,301,261,237,709,247,225,2188,6972,8,47,62,0,74,0,344,2114,169,2,1,22,14,40,0,73,0,2,2,27,0,10,173,1,16,0,293,327,0,14,13,4,0,2
61DBrPdY90QeGS2yiVk7,2646705,1544192,38581,1026,342,297,1439,1645,271,238,370,362,331,288,267,239,169,309,321,193,132,97,155,246,98,75,176,82,104,147,321,524,120,108,1089,92,122,94,129,130,82,125,121,69,87,116,122,111,1002,80,243,132,137,225,124,97,157,86,158,173,101,257,140,149,122,550,1193,682,193,866,375,596,336,171,191,306,134,114,153,284,127,340,423,128,148,310,264,268,584,233,236,175,68,98,110,149,145,171,151,575,180,470,326,1329,317,223,378,671,359,139,661,327,645,763,387,587,798,421,1007,375,211,149,172,246,73,64,100,140,107,87,2697,188,68,202,94,186,88,71,123,305,78,581,89,156,81,108,113,68,79,68,81,66,63,73,98,94,85,117,75,74,135,85,97,129,89,124,521,90,83,74,92,89,98,111,86,81,118,70,118,86,75,47,103,95,113,141,131,174,87,84,123,107,78,90,206,123,177,193,125,66,121,246,126,103,141,105,1112,83,71,103,126,76,84,101,92,64,77,65,84,59,52,86,104,68,57,68,154,102,92,101,116,115,84,76,344,637,56,152,195,64,71,86,144,59,81,62,124,61,69,100,196,102,64,50,287,154,128,1929,327968,8,153,94,4,147,0,174,889,172,0,0,0,81,11,0,69,9,13,12,82,0,47,197,11,3,0,58,545,2,18,18,61,10,13
5HlDjF2dx8sJfcbeR6BW,1023030,460288,20063,674,266,440,264,341,217,234,292,205,262,198,256,629,211,311,249,206,214,233,223,617,219,218,236,254,221,210,225,207,252,204,215,378,322,381,351,396,306,356,349,464,305,492,327,455,364,374,437,440,317,445,409,468,397,335,468,1333,466,420,503,517,381,510,525,1885,312,414,719,1014,355,372,402,428,356,377,611,785,358,383,632,462,514,404,536,764,383,418,1354,922,389,452,465,451,369,517,470,510,364,407,492,635,355,375,422,538,353,433,743,454,388,431,362,355,410,511,706,592,377,364,365,408,342,423,970,423,335,296,297,412,272,634,305,285,279,241,277,994,282,1303,328,314,263,259,256,226,222,221,214,263,191,211,221,249,218,244,203,241,217,248,240,454,229,446,230,215,213,230,194,255,218,237,248,233,235,213,468,240,806,265,302,251,306,262,480,313,435,263,372,367,260,257,342,464,380,357,312,357,1121,501,269,309,214,225,250,297,224,211,277,327,247,231,210,344,233,192,218,305,242,250,282,291,219,207,234,254,232,244,235,285,205,211,476,340,273,287,355,224,223,226,360,241,240,225,458,292,439,856,1048,359,271,242,499,296,451,2327,8564,8,33,71,1,68,0,389,2293,170,0,0,23,21,11,0,63,0,1,2,16,0,19,121,2,10,0,327,387,0,20,10,1,0,1
5GvLiZoCkwMyFfBIXY6P,2504344,3697152,13418,2688,2225,2000,3104,2149,3514,1901,2520,1771,2180,1872,2249,1980,3039,1752,2292,1614,1672,1496,1948,1858,2954,1751,1830,1369,1512,1749,1705,1567,2418,1471,1988,1594,1459,1225,1678,1384,2504,1459,1661,1274,1410,1496,1644,1411,2493,1211,1847,1179,1179,1155,1603,1254,2664,1419,1455,1000,1233,1629,1353,1118,2100,1098,2037,1588,1736,1677,1647,1931,2634,1437,1756,1349,1300,1198,1384,1509,2190,1179,1950,1227,1382,1331,1661,1589,2706,1349,1838,1055,1455,1372,1284,1346,2017,1198,1814,1607,1351,1172,1322,1088,2323,1035,1885,1353,1431,1186,1704,1791,2461,1293,1784,999,1307,974,1857,1728,2498,1398,1370,897,864,1016,1207,1030,2124,1083,2613,1537,1565,1660,1642,1534,2630,1262,1553,1509,1570,1762,1227,1429,2178,1061,1685,1002,1176,1025,1180,1029,2020,1076,1179,889,997,1138,1065,932,1866,941,1618,1462,1263,1156,1318,1109,2147,1040,1425,1104,1160,1096,1343,1280,2087,1054,1970,1379,909,894,1865,1288,2722,1346,1671,905,1339,1396,1063,868,1975,1098,1927,1524,1463,1560,1307,1123,2309,1361,1299,1048,810,915,995,848,1775,1077,1697,1171,1143,1144,1322,1092,2235,1117,1922,944,1478,1504,1256,1167,1920,1124,1731,1186,1016,933,1415,694,1703,966,1390,914,948,1741,1349,1246,1953,1129,1649,946,745,840,1197,808,1995,1174,1523,656,816,921,1043,820,1885,2596,621108,8,3,4,0,8,0,18,33,5,0,0,1,2,3,0,12,2,1,1,7,0,2,5,5,2,0,15,15,0,4,8,0,0,0
Fxsq8u9hg0Ncl2TzLQtS,1450072,445440,25319,666,234,348,227,301,168,475,219,167,199,156,182,604,157,744,190,179,189,184,168,527,178,169,250,172,199,281,202,190,176,468,220,439,357,418,446,385,297,440,425,431,297,574,502,386,308,386,508,403,356,354,395,471,311,434,426,369,307,376,416,489,440,552,538,1650,397,399,449,928,400,402,448,1332,1644,461,346,811,350,410,449,454,442,410,328,778,340,425,342,358,432,434,304,386,346,486,388,450,352,453,419,601,443,379,302,491,335,372,359,399,398,480,340,393,389,441,487,559,325,351,334,439,286,344,344,405,269,232,203,330,182,539,180,161,213,172,187,862,270,1085,354,415,215,193,174,182,277,204,152,176,174,186,181,216,219,195,207,176,190,146,177,395,272,392,185,182,252,168,174,192,250,185,180,170,245,244,182,168,272,166,265,1014,278,226,174,190,239,160,173,143,223,259,241,831,231,455,232,173,208,412,167,341,226,332,228,168,228,297,234,211,230,307,218,175,299,196,206,188,195,157,184,199,180,169,214,169,201,178,178,247,207,166,456,255,216,196,237,229,222,271,306,202,172,205,289,258,422,503,924,638,694,722,1111,538,414,3295,6972,8,50,64,1,71,0,345,2113,165,0,0,22,10,38,0,72,2,0,1,28,0,7,174,2,15,0,295,326,0,10,10,3,1,1
FxhNbBl4iuU6He5mjgta,1001806,460288,19825,726,283,447,595,419,240,255,395,251,234,236,430,661,202,271,458,244,225,211,447,683,226,199,386,268,222,238,381,197,229,229,416,760,298,297,400,498,263,470,246,392,255,445,311,592,281,867,296,308,294,298,289,329,273,297,290,298,318,304,334,404,375,410,438,2014,321,335,387,905,330,337,405,349,289,301,410,847,302,366,546,430,461,343,420,699,306,324,409,353,427,1321,410,300,352,358,1513,2114,472,589,356,570,312,352,390,365,294,283,387,341,377,360,342,275,367,392,521,535,2844,334,377,362,298,315,343,371,280,310,349,394,249,676,284,271,231,244,344,1061,305,1355,278,282,243,245,239,201,234,244,280,290,221,210,249,244,214,181,218,211,254,242,246,492,220,467,1130,252,247,323,292,238,194,248,279,242,253,212,262,198,227,209,284,269,294,256,315,280,265,277,267,279,270,260,341,425,465,333,315,238,266,405,241,233,248,236,283,213,242,217,291,328,226,233,228,217,222,217,231,356,222,263,281,208,221,236,257,746,249,237,246,284,226,238,542,538,300,265,372,238,267,215,359,538,210,221,492,354,488,852,982,329,221,246,651,219,239,2219,9008,8,29,77,1,75,0,422,2533,184,3,0,31,16,14,0,67,0,0,21,17,0,15,194,3,7,0,362,386,0,15,5,2,0,1
G8ukS97hQUnO13ZIXoLM,1089167,460288,19753,704,288,439,581,419,230,269,402,242,258,221,431,666,229,310,456,269,238,239,405,708,240,204,370,304,205,227,358,196,222,216,405,432,306,282,414,491,280,466,266,376,246,440,375,573,299,875,316,301,275,328,287,317,260,282,276,308,301,296,331,427,306,410,432,2026,293,377,392,914,327,346,390,356,294,303,422,823,307,372,539,432,452,334,441,704,316,347,385,407,422,1299,388,357,333,353,1500,2282,464,579,345,560,341,347,352,384,308,303,380,342,355,379,345,286,356,409,529,522,3129,327,367,343,312,294,348,367,258,305,328,379,265,690,299,248,264,255,319,1041,274,1352,278,297,258,265,251,224,184,226,279,277,226,245,247,225,214,227,226,245,235,225,265,493,205,478,1117,262,257,315,293,226,204,283,295,267,247,207,267,223,219,220,261,264,323,265,363,302,283,248,300,251,261,257,351,405,468,316,313,235,263,420,209,202,230,222,271,248,233,241,274,330,203,243,233,221,205,216,223,343,235,263,237,211,227,233,262,782,242,203,264,246,229,201,556,551,281,255,362,211,221,249,353,522,220,231,487,344,486,860,989,322,220,245,663,228,209,2214,9008,8,36,79,0,75,0,429,2559,188,1,0,31,16,7,0,68,0,0,26,18,0,14,131,1,18,0,360,392,0,27,10,3,0,2
G814DYsFh9PKktqvwiuW,3888510,727552,62687,404,288,277,363,218,236,232,310,232,228,327,285,198,237,371,290,203,229,253,244,214,217,205,220,206,197,212,211,209,232,292,292,236,245,258,639,270,247,238,382,279,288,345,286,258,296,273,324,333,321,321,332,297,301,315,336,376,322,356,345,335,343,322,378,362,322,310,499,1234,332,352,375,305,300,311,366,541,285,284,379,325,312,360,422,488,424,448,352,292,320,346,410,408,337,348,334,357,342,379,419,496,754,335,376,391,310,306,381,331,360,376,392,271,421,392,600,483,372,376,433,359,377,343,360,379,327,337,416,364,333,442,433,606,345,321,383,958,333,900,308,484,285,295,300,309,325,282,321,317,294,326,323,248,295,276,314,313,256,277,350,315,277,263,318,282,278,278,325,293,261,312,303,264,300,264,365,249,259,295,351,310,280,285,363,286,292,300,309,269,279,305,385,265,306,317,342,259,371,783,358,275,269,283,308,236,247,234,323,225,256,211,335,264,215,238,356,279,264,236,287,259,249,272,382,234,268,238,319,282,256,267,426,446,281,299,391,226,244,235,299,260,280,210,258,226,240,256,300,211,235,259,253,317,307,1888,53508,8,102,37,0,70,0,134,2130,85,0,0,1,117,0,0,31,1,2,1,153,0,76,148,9,0,0,161,102,5,56,2,7,1,4
G7rLkA8ejxVycE2Bb1gP,968007,460288,19662,723,290,430,548,390,217,246,390,252,247,220,437,664,215,269,462,263,228,245,416,709,232,208,381,293,221,203,358,195,240,212,420,502,334,347,447,525,294,525,329,475,292,520,344,638,332,921,358,386,315,357,310,418,301,343,329,339,356,353,352,508,365,490,469,2083,328,400,394,966,332,408,443,403,320,367,465,874,325,415,567,512,480,380,454,762,350,399,433,423,467,1378,405,390,367,415,1530,934,493,623,414,630,365,413,402,439,330,360,424,454,402,443,360,350,406,438,563,603,364,394,392,438,349,365,355,441,331,301,304,391,240,697,285,261,242,280,325,1059,287,1344,289,276,259,263,240,216,223,216,279,276,211,223,247,243,200,204,206,222,236,230,254,519,241,451,1145,267,250,322,326,237,200,262,286,216,259,213,247,213,224,218,282,247,287,275,348,295,280,260,285,266,260,271,329,430,464,334,296,235,245,386,251,229,253,213,267,220,236,240,296,362,214,237,236,221,216,218,220,360,223,240,211,244,200,251,267,749,235,221,242,256,226,201,535,566,292,271,402,198,233,218,376,540,193,202,452,352,504,841,988,331,246,269,656,233,235,2210,9008,8,28,77,0,73,0,420,2541,181,1,0,32,14,6,0,67,1,0,1,17,0,11,194,1,9,0,363,392,0,19,7,2,0,0
